# Path-D iCloud duplicate quarantine candidates — 2026-08-01
# Count: 106
# Review list only. No file was moved or deleted.
# Selection rule: untracked in the pre-hardening status snapshot and a path
# component ended in " 2" or " 2.<extension>".

.claude/scheduled_tasks 2.lock
archive/rl/artifacts/v3_exp_001/manifest 2.json
archive/rl/artifacts/v3_exp_001/replay_traces 2.parquet
archive/rl/artifacts/v3_exp_003/manifest 2.json
archive/rl/artifacts/v3_exp_003/replay_traces 2.parquet
archive/rl/core/__init__ 2.py
archive/rl/core/artifact 2.py
archive/rl/core/baselines 2.py
archive/rl/core/data 2.py
archive/rl/core/env 2.py
archive/rl/core/execution 2.py
archive/rl/core/market_state 2.py
archive/rl/core/metrics 2.py
archive/rl/core/ppo 2.py
archive/rl/core/schema 2.py
archive/rl/ops/__init__ 2.py
archive/rl/ops/deploy 2.sh
archive/rl/ops/monitor 2.py
archive/rl/ops/pre_run_gate 2.py
archive/rl/ops/requirements-gpu 2.txt
archive/rl/ops/run_experiment 2.py
archive/rl/ops/status_report 2.py
archive/v2_historical/docs/audit/01_market_data 2.md
archive/v2_historical/docs/audit/02_training_runs 2.md
archive/v2_historical/docs/audit/03_validation 2.md
archive/v2_historical/docs/audit/04_art2_pipeline 2.md
archive/v2_historical/docs/audit/05_ibkr_paper_trading 2.md
archive/v2_historical/docs/audit/AUDIT_PROMPT 2.md
archive/v2_historical/docs/audit/AUDIT_REPORT 2.md
v2/core/chain_data 2.py
v2/core/data_integrity 2.py
v2/core/dataset_fingerprint 2.py
v2/core/decision_trace 2.py
v2/core/env 2.py
v2/core/trajectory_buffer 2.py
v2/core/walkforward 2.py
v2/docs/README 2.md
v2/docs/current_state 2.md
v2/docs/decision_log 2.md
v2/docs/founder_intent 2.md
v2/docs/open_questions 2.md
v2/docs/system_snapshot 2.md
v2/harness_eval/suite 2.json
v2/models/README 2.md
v2/ops/autoresearch 2.py
v2/ops/autoresearch_config 2.json
v2/ops/check_docs_stale 2.sh
v2/ops/lease_check 2.py
v2/ops/model_manage 2.py
v2/ops/pre_run_gate 2.py
v2/ops/requirements-gpu 2.txt
v2/ops/status_report 2.py
v2/pipeline/compute_features 2.py
v2/pipeline/download_full_chain 2.py
v2/state/README 2.md
v2/state/baseline_cache 2.json
v2/state/best_score 2.txt
v2/state/inner_loop_state 2.json
v4/audit/autoresearch/protocol101_ft2_04_path_label_freeze/superseded/v3_pre_scoped_final_round_20260730/receipt 2.json
v4/audit/autoresearch/protocol101_full_trader_stage1_entry_campaign_execution_attempt001/progress 2.json
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/delta_scoped_review.json
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/protocol101_walking_skeleton_throwaway_paper_only_entry_model_manifest.json
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/protocol101_walking_skeleton_throwaway_paper_only_entry_models/protocol101_walking_skeleton_throwaway_paper_only_early_drawdown_h10_q10_dollars.joblib
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/protocol101_walking_skeleton_throwaway_paper_only_entry_models/protocol101_walking_skeleton_throwaway_paper_only_early_drawdown_h10_q10_return.joblib
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/protocol101_walking_skeleton_throwaway_paper_only_entry_models/protocol101_walking_skeleton_throwaway_paper_only_expected_normalized_regret.joblib
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/protocol101_walking_skeleton_throwaway_paper_only_entry_models/protocol101_walking_skeleton_throwaway_paper_only_pre_profit_adverse_session_q10_dollars.joblib
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/protocol101_walking_skeleton_throwaway_paper_only_entry_models/protocol101_walking_skeleton_throwaway_paper_only_pre_profit_adverse_session_q10_return.joblib
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/protocol101_walking_skeleton_throwaway_paper_only_entry_models/protocol101_walking_skeleton_throwaway_paper_only_profitable_window_stability_session_q10_fraction.joblib
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/protocol101_walking_skeleton_throwaway_paper_only_entry_models/protocol101_walking_skeleton_throwaway_paper_only_q90_normalized_regret.joblib
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/protocol101_walking_skeleton_throwaway_paper_only_entry_models/protocol101_walking_skeleton_throwaway_paper_only_time_to_first_profit_session_q90_minutes.joblib
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/protocol101_walking_skeleton_throwaway_paper_only_entry_models/protocol101_walking_skeleton_throwaway_paper_only_underwater_burden_session_q90_dollars.joblib
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/protocol101_walking_skeleton_throwaway_paper_only_entry_models/protocol101_walking_skeleton_throwaway_paper_only_underwater_burden_session_q90_return.joblib
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/protocol101_walking_skeleton_throwaway_paper_only_entry_models/protocol101_walking_skeleton_throwaway_paper_only_upside_h10_q10_mfe_dollars.joblib
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/protocol101_walking_skeleton_throwaway_paper_only_entry_models/protocol101_walking_skeleton_throwaway_paper_only_upside_h10_q10_mfe_return.joblib
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/protocol101_walking_skeleton_throwaway_paper_only_entry_models/protocol101_walking_skeleton_throwaway_paper_only_upside_h10_q10_profit_area_dollars.joblib
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/protocol101_walking_skeleton_throwaway_paper_only_entry_models/protocol101_walking_skeleton_throwaway_paper_only_upside_h10_q10_profit_area_return.joblib
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/protocol101_walking_skeleton_throwaway_paper_only_entry_models/protocol101_walking_skeleton_throwaway_paper_only_upside_h20_q10_mfe_dollars.joblib
