Loading data from: /root/.cache/autoresearch-trading/features/data.pt
Loaded 384870 1-min bars, 32 features, 8 actions
  ~986 trading days
Training:   up to idx 269189
Validation: idx 269190-384869
  Option P&L coverage: 297877/384870 (77%)
Parameters: 146,265
Architecture: v4 simplified two-head (gate+dir) + balanced strike gating + VIX regime robustness + temporal robustness
Training from scratch (v4: no warm-start).

Budget: 240s | Batch: 128 | Lookback: 120
LR: 0.00015 | Depth: 3 | d_model: 64 | ff_mult: 3
Dropout: 0.15 | Weight decay: 0.05
False entry penalty: 2.0x
Label smoothing: gate=0.05 dir=0.05
Loss weights: gate=1.0, dir=1.0, pnl=0.3, exit=0.5
VIX regime weights: vix_regime=0.2, vix_consistency=0.1
NEW: Temporal robustness weight: 0.15
Score tuning: R:R bonus=0.3, hold bonus=0.0, freq center=2.5, drawdown penalty=0.5

step 00000 (  0.0%) | loss: 3.011806 | trade:0.27 call:0.45 put:0.55 | ATM:0.23 OTM:0.77 | lr: 0.00e+00 | left: 240s
step 00050 (  0.5%) | loss: 3.116769 | trade:0.27 call:0.46 put:0.54 | ATM:0.24 OTM:0.76 | lr: 7.09e-06 | left: 239s
step 00100 (  1.2%) | loss: 3.064467 | trade:0.29 call:0.45 put:0.55 | ATM:0.24 OTM:0.76 | lr: 1.81e-05 | left: 237s
step 00150 (  2.0%) | loss: 2.987229 | trade:0.33 call:0.47 put:0.53 | ATM:0.24 OTM:0.76 | lr: 2.93e-05 | left: 235s
step 00200 (  2.7%) | loss: 2.940511 | trade:0.37 call:0.48 put:0.52 | ATM:0.26 OTM:0.74 | lr: 4.06e-05 | left: 233s
step 00250 (  3.5%) | loss: 2.837194 | trade:0.39 call:0.50 put:0.50 | ATM:0.28 OTM:0.72 | lr: 5.19e-05 | left: 232s
step 00300 (  4.2%) | loss: 2.796003 | trade:0.41 call:0.51 put:0.49 | ATM:0.30 OTM:0.70 | lr: 6.32e-05 | left: 230s
step 00350 (  5.0%) | loss: 2.765423 | trade:0.42 call:0.52 put:0.48 | ATM:0.31 OTM:0.69 | lr: 7.44e-05 | left: 228s
step 00400 (  5.7%) | loss: 2.684844 | trade:0.43 call:0.53 put:0.47 | ATM:0.32 OTM:0.68 | lr: 8.58e-05 | left: 226s
step 00450 (  6.5%) | loss: 2.590676 | trade:0.39 call:0.54 put:0.46 | ATM:0.33 OTM:0.67 | lr: 9.68e-05 | left: 224s
step 00500 (  7.2%) | loss: 2.561628 | trade:0.43 call:0.54 put:0.46 | ATM:0.34 OTM:0.66 | lr: 1.08e-04 | left: 223s
step 00550 (  8.0%) | loss: 2.482433 | trade:0.41 call:0.54 put:0.46 | ATM:0.33 OTM:0.67 | lr: 1.19e-04 | left: 221s
step 00600 (  8.7%) | loss: 2.372538 | trade:0.42 call:0.55 put:0.45 | ATM:0.35 OTM:0.65 | lr: 1.30e-04 | left: 219s
step 00650 (  9.4%) | loss: 2.299287 | trade:0.43 call:0.57 put:0.43 | ATM:0.35 OTM:0.65 | lr: 1.42e-04 | left: 217s
step 00700 ( 10.2%) | loss: 2.140226 | trade:0.40 call:0.58 put:0.42 | ATM:0.38 OTM:0.62 | lr: 1.50e-04 | left: 215s
step 00750 ( 10.9%) | loss: 1.989069 | trade:0.40 call:0.57 put:0.43 | ATM:0.40 OTM:0.60 | lr: 1.50e-04 | left: 214s
step 00800 ( 11.7%) | loss: 1.951316 | trade:0.40 call:0.53 put:0.47 | ATM:0.40 OTM:0.60 | lr: 1.50e-04 | left: 212s
step 00850 ( 12.4%) | loss: 1.818566 | trade:0.42 call:0.62 put:0.38 | ATM:0.40 OTM:0.60 | lr: 1.50e-04 | left: 210s
step 00900 ( 13.2%) | loss: 1.745813 | trade:0.44 call:0.62 put:0.38 | ATM:0.39 OTM:0.61 | lr: 1.50e-04 | left: 208s
step 00950 ( 13.9%) | loss: 1.630894 | trade:0.42 call:0.61 put:0.39 | ATM:0.40 OTM:0.60 | lr: 1.50e-04 | left: 206s
step 01000 ( 14.7%) | loss: 1.562100 | trade:0.40 call:0.66 put:0.34 | ATM:0.45 OTM:0.55 | lr: 1.50e-04 | left: 205s
step 01050 ( 15.4%) | loss: 1.502312 | trade:0.38 call:0.65 put:0.35 | ATM:0.46 OTM:0.54 | lr: 1.50e-04 | left: 203s
step 01100 ( 16.2%) | loss: 1.439152 | trade:0.42 call:0.63 put:0.37 | ATM:0.47 OTM:0.53 | lr: 1.50e-04 | left: 201s
step 01150 ( 16.9%) | loss: 1.357595 | trade:0.40 call:0.66 put:0.34 | ATM:0.50 OTM:0.50 | lr: 1.50e-04 | left: 199s
step 01200 ( 17.6%) | loss: 1.358392 | trade:0.44 call:0.65 put:0.35 | ATM:0.42 OTM:0.58 | lr: 1.50e-04 | left: 198s
step 01250 ( 18.3%) | loss: 1.326554 | trade:0.40 call:0.64 put:0.36 | ATM:0.48 OTM:0.52 | lr: 1.50e-04 | left: 196s
step 01300 ( 19.1%) | loss: 1.306185 | trade:0.35 call:0.68 put:0.32 | ATM:0.46 OTM:0.54 | lr: 1.50e-04 | left: 194s
step 01350 ( 19.8%) | loss: 1.229009 | trade:0.39 call:0.59 put:0.41 | ATM:0.46 OTM:0.54 | lr: 1.50e-04 | left: 192s
step 01400 ( 20.5%) | loss: 1.213945 | trade:0.42 call:0.62 put:0.38 | ATM:0.50 OTM:0.50 | lr: 1.50e-04 | left: 191s
step 01450 ( 21.3%) | loss: 1.241384 | trade:0.34 call:0.76 put:0.24 | ATM:0.49 OTM:0.51 | lr: 1.50e-04 | left: 189s
step 01500 ( 22.0%) | loss: 1.231528 | trade:0.46 call:0.66 put:0.34 | ATM:0.46 OTM:0.54 | lr: 1.50e-04 | left: 187s
step 01550 ( 22.8%) | loss: 1.169786 | trade:0.37 call:0.67 put:0.33 | ATM:0.47 OTM:0.53 | lr: 1.50e-04 | left: 185s
step 01600 ( 23.5%) | loss: 1.144515 | trade:0.41 call:0.63 put:0.37 | ATM:0.45 OTM:0.55 | lr: 1.50e-04 | left: 183s
step 01650 ( 24.3%) | loss: 1.172832 | trade:0.39 call:0.68 put:0.32 | ATM:0.47 OTM:0.53 | lr: 1.50e-04 | left: 182s
step 01700 ( 25.0%) | loss: 1.162400 | trade:0.37 call:0.63 put:0.37 | ATM:0.46 OTM:0.54 | lr: 1.50e-04 | left: 180s
step 01750 ( 25.8%) | loss: 1.132630 | trade:0.39 call:0.65 put:0.35 | ATM:0.54 OTM:0.46 | lr: 1.50e-04 | left: 178s
step 01800 ( 26.5%) | loss: 1.109315 | trade:0.37 call:0.65 put:0.35 | ATM:0.49 OTM:0.51 | lr: 1.50e-04 | left: 176s
step 01850 ( 27.3%) | loss: 1.051560 | trade:0.43 call:0.65 put:0.35 | ATM:0.50 OTM:0.50 | lr: 1.50e-04 | left: 175s
step 01900 ( 28.0%) | loss: 1.084069 | trade:0.42 call:0.63 put:0.37 | ATM:0.51 OTM:0.49 | lr: 1.50e-04 | left: 173s
step 01950 ( 28.8%) | loss: 1.128293 | trade:0.36 call:0.61 put:0.39 | ATM:0.47 OTM:0.53 | lr: 1.50e-04 | left: 171s
step 02000 ( 29.5%) | loss: 1.004769 | trade:0.34 call:0.65 put:0.35 | ATM:0.46 OTM:0.54 | lr: 1.50e-04 | left: 169s
step 02050 ( 30.2%) | loss: 1.081785 | trade:0.40 call:0.68 put:0.32 | ATM:0.53 OTM:0.47 | lr: 1.50e-04 | left: 167s
step 02100 ( 31.0%) | loss: 1.037826 | trade:0.36 call:0.65 put:0.35 | ATM:0.47 OTM:0.53 | lr: 1.50e-04 | left: 166s
step 02150 ( 31.7%) | loss: 1.042188 | trade:0.38 call:0.65 put:0.35 | ATM:0.49 OTM:0.51 | lr: 1.50e-04 | left: 164s
step 02200 ( 32.5%) | loss: 1.045205 | trade:0.42 call:0.62 put:0.38 | ATM:0.45 OTM:0.55 | lr: 1.50e-04 | left: 162s
step 02250 ( 33.2%) | loss: 1.025418 | trade:0.39 call:0.67 put:0.33 | ATM:0.51 OTM:0.49 | lr: 1.50e-04 | left: 160s
step 02300 ( 34.0%) | loss: 1.017315 | trade:0.36 call:0.62 put:0.38 | ATM:0.47 OTM:0.53 | lr: 1.50e-04 | left: 158s
step 02350 ( 34.7%) | loss: 0.974636 | trade:0.40 call:0.71 put:0.29 | ATM:0.55 OTM:0.45 | lr: 1.50e-04 | left: 157s
step 02400 ( 35.4%) | loss: 1.011429 | trade:0.35 call:0.75 put:0.25 | ATM:0.42 OTM:0.58 | lr: 1.50e-04 | left: 155s
step 02450 ( 36.1%) | loss: 1.013579 | trade:0.44 call:0.69 put:0.31 | ATM:0.50 OTM:0.50 | lr: 1.50e-04 | left: 153s
step 02500 ( 36.9%) | loss: 1.018707 | trade:0.43 call:0.59 put:0.41 | ATM:0.45 OTM:0.55 | lr: 1.50e-04 | left: 152s
step 02550 ( 37.5%) | loss: 0.960892 | trade:0.38 call:0.61 put:0.39 | ATM:0.50 OTM:0.50 | lr: 1.50e-04 | left: 150s
step 02600 ( 38.3%) | loss: 1.006588 | trade:0.37 call:0.57 put:0.43 | ATM:0.51 OTM:0.49 | lr: 1.50e-04 | left: 148s
step 02650 ( 39.0%) | loss: 0.987233 | trade:0.37 call:0.64 put:0.36 | ATM:0.50 OTM:0.50 | lr: 1.50e-04 | left: 146s
step 02700 ( 39.8%) | loss: 1.006684 | trade:0.34 call:0.65 put:0.35 | ATM:0.49 OTM:0.51 | lr: 1.50e-04 | left: 145s
step 02750 ( 40.5%) | loss: 0.995067 | trade:0.38 call:0.60 put:0.40 | ATM:0.50 OTM:0.50 | lr: 1.50e-04 | left: 143s
step 02800 ( 41.3%) | loss: 0.973900 | trade:0.39 call:0.62 put:0.38 | ATM:0.56 OTM:0.44 | lr: 1.50e-04 | left: 141s
step 02850 ( 42.0%) | loss: 0.966948 | trade:0.33 call:0.65 put:0.35 | ATM:0.57 OTM:0.43 | lr: 1.50e-04 | left: 139s
step 02900 ( 42.7%) | loss: 0.928737 | trade:0.40 call:0.64 put:0.36 | ATM:0.48 OTM:0.52 | lr: 1.50e-04 | left: 137s
step 02950 ( 43.5%) | loss: 0.954544 | trade:0.38 call:0.66 put:0.34 | ATM:0.54 OTM:0.46 | lr: 1.50e-04 | left: 136s
step 03000 ( 44.2%) | loss: 0.962214 | trade:0.41 call:0.61 put:0.39 | ATM:0.50 OTM:0.50 | lr: 1.50e-04 | left: 134s
step 03050 ( 45.0%) | loss: 0.952606 | trade:0.37 call:0.65 put:0.35 | ATM:0.53 OTM:0.47 | lr: 1.50e-04 | left: 132s
step 03100 ( 45.7%) | loss: 0.922118 | trade:0.40 call:0.69 put:0.31 | ATM:0.57 OTM:0.43 | lr: 1.50e-04 | left: 130s
step 03150 ( 46.5%) | loss: 0.945235 | trade:0.38 call:0.62 put:0.38 | ATM:0.50 OTM:0.50 | lr: 1.50e-04 | left: 128s
step 03200 ( 47.2%) | loss: 0.976122 | trade:0.38 call:0.64 put:0.36 | ATM:0.51 OTM:0.49 | lr: 1.50e-04 | left: 127s
step 03250 ( 48.0%) | loss: 0.948865 | trade:0.32 call:0.63 put:0.37 | ATM:0.55 OTM:0.45 | lr: 1.50e-04 | left: 125s
step 03300 ( 48.7%) | loss: 0.920976 | trade:0.37 call:0.66 put:0.34 | ATM:0.53 OTM:0.47 | lr: 1.50e-04 | left: 123s
step 03350 ( 49.5%) | loss: 0.950123 | trade:0.34 call:0.61 put:0.39 | ATM:0.55 OTM:0.45 | lr: 1.50e-04 | left: 121s
step 03400 ( 50.2%) | loss: 0.965415 | trade:0.38 call:0.61 put:0.39 | ATM:0.55 OTM:0.45 | lr: 1.50e-04 | left: 119s
step 03450 ( 50.9%) | loss: 0.909799 | trade:0.36 call:0.63 put:0.37 | ATM:0.47 OTM:0.53 | lr: 1.50e-04 | left: 118s
step 03500 ( 51.6%) | loss: 0.913015 | trade:0.32 call:0.65 put:0.35 | ATM:0.52 OTM:0.48 | lr: 1.50e-04 | left: 116s
step 03550 ( 52.3%) | loss: 0.929551 | trade:0.36 call:0.63 put:0.37 | ATM:0.54 OTM:0.46 | lr: 1.50e-04 | left: 115s
